,gene,freq
3651,TRIQK,2
3652,TRMT13,2
3653,TRPC1,2
3654,TRPC3,2
3655,TRPC5OS,2
3656,TRPM7,2
3657,TRPS1,2
3658,TSEN15,2
3659,TSHZ3,2
3660,TSPAN12,2
3661,TSPAN14,2
3662,TSPOAP1,2
3663,TSPYL2,2
3664,TSPYL5,2
3665,TTBK1,2
3666,TTC21B,2
3667,TTC25,2
3668,TTC28,2
3669,TTC39A,2
3670,TTC8,2
3671,TTLL2,2
3672,TTPAL,2
3673,TUBA1A,2
3674,TUBA4A,2
3675,TUBB6,2
3676,TUFT1,2
3677,TUT4,2
3678,TVP23B,2
3679,TXNDC17,2
3680,TYW1,2
3681,TYW1B,2
3682,UBE2A,2
3683,UBE2B,2
3684,UBE2F,2
3685,UBE2I,2
3686,UBE2Q1,2
3687,UBE2R2,2
3688,UBE2V2,2
3689,UBE4A,2
3690,UBQLNL,2
3691,UBXN2B,2
3692,UBXN4,2
3693,UCHL5,2
3694,UGGT1,2
3695,UGP2,2
3696,UGT8,2
3697,UHRF1BP1,2
3698,UMOD,2
3699,UNC5A,2
3700,UNC5B,2
3701,UPK1B,2
3702,USF3,2
3703,USO1,2
3704,USP14,2
3705,USP22,2
3706,USP25,2
3707,USP33,2
3708,USP34,2
3709,USP48,2
3710,USP6NL,2
3711,USP8,2
3712,USP9Y,2
3713,UST,2
3714,UTP23,2
3715,UTP25,2
3716,UVSSA,2
3717,UXS1,2
3718,VAMP2,2
3719,VAMP8,2
3720,VAPA,2
3721,VAT1,2
3722,VAT1L,2
3723,VCL,2
3724,VCPIP1,2
3725,VDAC2,2
3726,VEGFD,2
3727,VIM,2
3728,VIP,2
3729,VLDLR,2
3730,VPS13A,2
3731,VPS26B,2
3732,VPS33B,2
3733,VPS35,2
3734,VPS37A,2
3735,VPS37B,2
3736,VPS41,2
3737,VPS4A,2
3738,VPS4B,2
3739,VSIR,2
3740,VSTM2A,2
3741,VSTM4,2
3742,VTA1,2
3743,VTCN1,2
3744,VTI1B,2
3745,VWA5B2,2
3746,VWA8,2
3747,WAPL,2
3748,WASHC4,2
3749,WBP11,2
3750,WDFY1,2
3751,WDR1,2
3752,WDR35,2
3753,WDR36,2
3754,WDR41,2
3755,WDR64,2
3756,WDR7,2
3757,WNT10A,2
3758,WNT3A,2
3759,WNT4,2
3760,WNT7A,2
3761,WNT7B,2
3762,WWOX,2
3763,WWP2,2
3764,XDH,2
3765,XKR4,2
3766,XKR6,2
3767,XKR7,2
3768,XPO1,2
3769,XPO7,2
3770,XRN1,2
3771,YBX3,2
3772,YIF1B,2
3773,YIPF4,2
3774,YIPF6,2
3775,YRDC,2
3776,YTHDF2,2
3777,YWHAH,2
3778,YWHAQ,2
3779,YY1,2
3780,YY2,2
3781,ZBTB33,2
3782,ZBTB4,2
3783,ZBTB6,2
3784,ZBTB9,2
3785,ZC3H12B,2
3786,ZC3H13,2
3787,ZC3H7B,2
3788,ZDHHC14,2
3789,ZDHHC16,2
3790,ZDHHC17,2
3791,ZDHHC20,2
3792,ZDHHC5,2
3793,ZDHHC7,2
3794,ZDHHC8,2
3795,ZEB1,2
3796,ZFAND1,2
3797,ZFP36L2,2
3798,ZFP82,2
3799,ZFYVE1,2
3800,ZKSCAN7,2
3801,ZMIZ1,2
3802,ZMYM3,2
3803,ZNF107,2
3804,ZNF117,2
3805,ZNF124,2
3806,ZNF131,2
3807,ZNF138,2
3808,ZNF148,2
3809,ZNF197,2
3810,ZNF20,2
3811,ZNF200,2
3812,ZNF24,2
3813,ZNF250,2
3814,ZNF260,2
3815,ZNF267,2
3816,ZNF280D,2
3817,ZNF3,2
3818,ZNF326,2
3819,ZNF366,2
3820,ZNF382,2
3821,ZNF385C,2
3822,ZNF385D,2
3823,ZNF423,2
3824,ZNF436,2
3825,ZNF441,2
3826,ZNF445,2
3827,ZNF449,2
3828,ZNF486,2
3829,ZNF493,2
3830,ZNF497,2
3831,ZNF510,2
3832,ZNF532,2
3833,ZNF550,2
3834,ZNF566,2
3835,ZNF577,2
3836,ZNF594,2
3837,ZNF597,2
3838,ZNF618,2
3839,ZNF621,2
3840,ZNF622,2
3841,ZNF626,2
3842,ZNF662,2
3843,ZNF670,2
3844,ZNF676,2
3845,ZNF684,2
3846,ZNF691,2
3847,ZNF705A,2
3848,ZNF705D,2
3849,ZNF705E,2
3850,ZNF716,2
3851,ZNF721,2
3852,ZNF772,2
3853,ZNF783,2
3854,ZNF805,2
3855,ZNF816,2
3856,ZNF829,2
3857,ZNF831,2
3858,ZNF844,2
3859,ZNF862,2
3860,ZNHIT6,2
3861,ZPBP2,2
3862,ZSCAN31,2
3863,ZSWIM3,2
3864,ZSWIM5,2
3865,ZSWIM6,2
3866,ZXDA,2
3867,ZZZ3,2
3868,AADAC,1
3869,AADACL3,1
3870,AAR2,1
3871,AASDH,1
3872,ABAT,1
3873,ABCA12,1
3874,ABCA3,1
3875,ABCA5,1
3876,ABCB6,1
3877,ABCC2,1
3878,ABCC3,1
3879,ABCD1,1
3880,ABCD2,1
3881,ABCD3,1
3882,ABCG1,1
3883,ABCG5,1
3884,ABHD10,1
3885,ABHD15,1
3886,ABHD17B,1
3887,ABHD18,1
3888,ABHD3,1
3889,ABHD6,1
3890,ABI1,1
3891,ABLIM1,1
3892,ABLIM3,1
3893,ABRA,1
3894,ACAD11,1
3895,ACADSB,1
3896,ACAP2,1
3897,ACAP3,1
3898,ACER2,1
3899,ACHE,1
3900,ACOX3,1
3901,ACP1,1
3902,ACSL6,1
3903,ACSM3,1
3904,ACSS1,1
3905,ACTB,1
3906,ACTN2,1
3907,ACTN3,1
3908,ACTN4,1
3909,ACVRL1,1
3910,ADAL,1
3911,ADAM17,1
3912,ADAM18,1
3913,ADAMTS15,1
3914,ADAMTS18,1
3915,ADAMTS19,1
3916,ADAMTS2,1
3917,ADAMTS7,1
3918,ADAMTS8,1
3919,ADARB1,1
3920,ADAT2,1
3921,ADCK1,1
3922,ADCY7,1
3923,ADD1,1
3924,ADGRA1,1
3925,ADGRE3,1
3926,ADGRF1,1
3927,ADGRF2,1
3928,ADGRG5,1
3929,ADGRL2,1
3930,ADGRL3,1
3931,ADGRL4,1
3932,ADH5,1
3933,ADIPOQ,1
3934,ADIPOR2,1
3935,ADM,1
3936,ADNP,1
3937,ADPRHL1,1
3938,ADRM1,1
3939,ADTRP,1
3940,AFAP1L1,1
3941,AFTPH,1
3942,AGA,1
3943,AGAP1,1
3944,AGBL3,1
3945,AGER,1
3946,AGK,1
3947,AGPAT4,1
3948,AGRN,1
3949,AGTR1,1
3950,AHR,1
3951,AHSA2P,1
3952,AIMP2,1
3953,AJAP1,1
3954,AK1,1
3955,AKAP10,1
3956,AKAP7,1
3957,AKIRIN2,1
3958,AKT2,1
3959,ALCAM,1
3960,ALDH1A2,1
3961,ALDH2,1
3962,ALDH3A2,1
3963,ALDH5A1,1
3964,ALDOB,1
3965,ALG1,1
3966,ALG13,1
3967,ALG6,1
3968,ALKAL1,1
3969,ALKAL2,1
3970,ALPG,1
3971,ALPK2,1
3972,ALS2,1
3973,ALS2CL,1
3974,AMFR,1
3975,AMIGO2,1
3976,AMOTL2,1
3977,AMPH,1
3978,ANAPC1,1
3979,ANGEL1,1
3980,ANGPT1,1
3981,ANGPT2,1
3982,ANGPTL1,1
3983,ANGPTL2,1
3984,ANK1,1
3985,ANKHD1-EIF4EBP3,1
3986,ANKRD12,1
3987,ANKRD20A1,1
3988,ANKRD20A2,1
3989,ANKRD20A3,1
3990,ANKRD20A4,1
3991,ANKRD22,1
3992,ANKRD27,1
3993,ANKRD40,1
3994,ANO1,1
3995,ANP32A,1
3996,ANTXR1,1
3997,ANXA10,1
3998,ANXA13,1
3999,ANXA7,1
4000,AP1AR,1
4001,AP2A1,1
4002,AP3D1,1
4003,AP3M1,1
4004,AP3S2,1
4005,AP4M1,1
4006,AP4S1,1
4007,APAF1,1
4008,APCDD1,1
4009,APCDD1L,1
4010,APOBEC3F,1
4011,APOL6,1
4012,APOOL,1
4013,AQP5,1
4014,AQP8,1
4015,AQR,1
4016,ARAF,1
4017,ARC,1
4018,ARF3,1
4019,ARF5,1
4020,ARFGAP1,1
4021,ARFGAP3,1
4022,ARFRP1,1
4023,ARGFX,1
4024,ARHGAP11A,1
4025,ARHGAP18,1
4026,ARHGAP23,1
4027,ARHGAP36,1
4028,ARHGAP42,1
4029,ARHGEF17,1
4030,ARHGEF40,1
4031,ARHGEF7,1
4032,ARID3A,1
4033,ARIH2,1
4034,ARL10,1
4035,ARL13B,1
4036,ARL14,1
4037,ARL15,1
4038,ARL17A,1
4039,ARL2BP,1
4040,ARL4C,1
4041,ARL6IP1,1
4042,ARL8A,1
4043,ARL8B,1
4044,ARMC5,1
4045,ARMH3,1
4046,ARMT1,1
4047,ARNTL2,1
4048,ARPC2,1
4049,ARPC5,1
4050,ARPIN-AP3S2,1
4051,ARRB1,1
4052,ARSD,1
4053,ARSF,1
4054,ARVCF,1
4055,ARX,1
4056,ASB2,1
4057,ASB5,1
4058,ASCC1,1
4059,ASF1A,1
4060,ASH2L,1
4061,ASIC1,1
4062,ASNA1,1
4063,ATAD1,1
4064,ATAD5,1
4065,ATAT1,1
4066,ATE1,1
4067,ATF1,1
4068,ATF7,1
4069,ATF7IP,1
4070,ATF7IP2,1
4071,ATG10,1
4072,ATG4C,1
4073,ATMIN,1
4074,ATOH8,1
4075,ATP10A,1
4076,ATP10D,1
4077,ATP11B,1
4078,ATP2A3,1
4079,ATP5F1B,1
4080,ATP5MC1,1
4081,ATP5MC2,1
4082,ATP6AP1L,1
4083,ATP6V0E2,1
4084,ATP6V1A,1
4085,ATP6V1C1,1
4086,ATP6V1D,1
4087,ATP6V1FNB,1
4088,ATP6V1G1,1
4089,ATP6V1H,1
4090,ATP8A2,1
4091,ATP8B1,1
4092,ATP9A,1
4093,ATPAF1,1
4094,ATR,1
4095,ATXN10,1
4096,AUH,1
4097,AUTS2,1
4098,AVEN,1
4099,AVIL,1
4100,AXDND1,1
4101,AXL,1
4102,B3GALNT1,1
4103,B3GALT2,1
4104,B3GNT7,1
4105,B4GALNT1,1
4106,B4GALT4,1
4107,BAALC,1
4108,BACH1,1
4109,BAGE2,1
4110,BAK1,1
4111,BAMBI,1
4112,BANP,1
4113,BAX,1
4114,BAZ1A,1
4115,BAZ2A,1
4116,BCAN,1
4117,BCAR3,1
4118,BCAT2,1
4119,BCCIP,1
4120,BCL2L12,1
4121,BCL2L14,1
4122,BCL2L15,1
4123,BCL3,1
4124,BCL6,1
4125,BCORL1,1
4126,BDKRB2,1
4127,BEGAIN,1
4128,BEND3,1
4129,BEND7,1
4130,BEST4,1
4131,BHLHE40,1
4132,BICRA,1
4133,BID,1
4134,BIRC2,1
4135,BIRC6,1
4136,BLMH,1
4137,BLOC1S2,1
4138,BMF,1
4139,BMP1,1
4140,BMP8A,1
4141,BMPER,1
4142,BOD1L1,1
4143,BOD1L2,1
4144,BOK,1
4145,BOLL,1
4146,BPHL,1
4147,BRCA1,1
4148,BRD2,1
4149,BRD3,1
4150,BRD4,1
4151,BRI3,1
4152,BRINP1,1
4153,BRINP2,1
4154,BRIP1,1
4155,BRMS1L,1
4156,BRPF1,1
4157,BRPF3,1
4158,BSDC1,1
4159,BSPRY,1
4160,BTBD2,1
4161,C10orf53,1
4162,C10orf55,1
4163,C10orf71,1
4164,C10orf88,1
4165,C11orf21,1
4166,C11orf54,1
4167,C11orf86,1
4168,C11orf95,1
4169,C11orf96,1
4170,C12orf4,1
4171,C12orf40,1
4172,C12orf49,1
4173,C12orf66,1
4174,C12orf73,1
4175,C12orf75,1
4176,C14orf39,1
4177,C15orf48,1
4178,C16orf45,1
4179,C17orf49,1
4180,C17orf51,1
4181,C17orf75,1
4182,C17orf80,1
4183,C19orf12,1
4184,C19orf47,1
4185,C19orf48,1
4186,C19orf73,1
4187,C1orf189,1
4188,C1orf198,1
4189,C1QL1,1
4190,C1QTNF6,1
4191,C1QTNF7,1
4192,C1S,1
4193,C20orf203,1
4194,C20orf96,1
4195,C22orf24,1
4196,C22orf46,1
4197,C2CD2,1
4198,C2CD3,1
4199,C2CD4A,1
4200,C2orf40,1
4201,C2orf66,1
4202,C2orf68,1
4203,C2orf73,1
4204,C2orf83,1
4205,C2orf88,1
4206,C3orf70,1
4207,C4orf46,1
4208,C5orf15,1
4209,C5orf51,1
4210,C5orf66,1
4211,C6orf106,1
4212,C6orf120,1
4213,C7orf25,1
4214,C7orf31,1
4215,C7orf69,1
4216,C8A,1
4217,C8orf34,1
4218,C8orf76,1
4219,C9orf3,1
4220,C9orf47,1
4221,CA10,1
4222,CA13,1
4223,CA3,1
4224,CA7,1
4225,CAB39L,1
4226,CABIN1,1
4227,CABS1,1
4228,CACFD1,1
4229,CACNA1I,1
4230,CACNG6,1
4231,CALB2,1
4232,CALHM5,1
4233,CALM2,1
4234,CALM3,1
4235,CALN1,1
4236,CAMLG,1
4237,CAP1,1
4238,CAPN11,1
4239,CAPN14,1
4240,CAPN15,1
4241,CAPN2,1
4242,CAPN7,1
4243,CAPN8,1
4244,CAPNS1,1
4245,CAPS2,1
4246,CAPSL,1
4247,CARD18,1
4248,CARD8,1
4249,CARMIL1,1
4250,CASC4,1
4251,CASP10,1
4252,CASP2,1
4253,CASP9,1
4254,CASTOR1,1
4255,CASTOR3,1
4256,CAT,1
4257,CATIP,1
4258,CATSPERG,1
4259,CAV3,1
4260,CAVIN2,1
4261,CBLIF,1
4262,CBLN2,1
4263,CBLN4,1
4264,CBR4,1
4265,CBWD5,1
4266,CBWD6,1
4267,CBX5,1
4268,CC2D1A,1
4269,CC2D2A,1
4270,CCAR1,1
4271,CCDC103,1
4272,CCDC110,1
4273,CCDC113,1
4274,CCDC120,1
4275,CCDC137,1
4276,CCDC138,1
4277,CCDC14,1
4278,CCDC148,1
4279,CCDC152,1
4280,CCDC158,1
4281,CCDC169,1
4282,CCDC173,1
4283,CCDC177,1
4284,CCDC184,1
4285,CCDC189,1
4286,CCDC190,1
4287,CCDC198,1
4288,CCDC30,1
4289,CCDC33,1
4290,CCDC34,1
4291,CCDC40,1
4292,CCDC47,1
4293,CCDC50,1
4294,CCDC80,1
4295,CCDC89,1
4296,CCER1,1
4297,CCL16,1
4298,CCL18,1
4299,CCL19,1
4300,CCL28,1
4301,CCL4L2,1
4302,CCM2,1
4303,CCN2,1
4304,CCN4,1
4305,CCNA1,1
4306,CCNC,1
4307,CCNI2,1
4308,CCNL1,1
4309,CCNL2,1
4310,CCPG1,1
4311,CCR2,1
4312,CCR6,1
4313,CCR9,1
4314,CCSAP,1
4315,CCT8,1
4316,CD109,1
4317,CD163,1
4318,CD164,1
4319,CD1C,1
4320,CD200,1
4321,CD244,1
4322,CD274,1
4323,CD276,1
4324,CD300LF,1
4325,CD34,1
4326,CD36,1
4327,CD44,1
4328,CD55,1
4329,CD58,1
4330,CD6,1
4331,CD86,1
4332,CD93,1
4333,CD96,1
4334,CD99,1
4335,CDC123,1
4336,CDC14B,1
4337,CDC40,1
4338,CDC42EP3,1
4339,CDC42SE1,1
4340,CDC73,1
4341,CDCA7L,1
4342,CDH10,1
4343,CDH13,1
4344,CDH4,1
4345,CDH5,1
4346,CDH7,1
4347,CDK12,1
4348,CDK13,1
4349,CDK5RAP3,1
4350,CDKL2,1
4351,CDKL4,1
4352,CDKN1B,1
4353,CDKN1C,1
4354,CDO1,1
4355,CDON,1
4356,CDR2,1
4357,CDYL,1
4358,CDYL2,1
4359,CEACAM1,1
4360,CEACAM19,1
4361,CEACAM8,1
4362,CEBPA,1
4363,CEBPB,1
4364,CELF1,1
4365,CELF3,1
4366,CELF5,1
4367,CELF6,1
4368,CEMIP2,1
4369,CENPA,1
4370,CENPJ,1
4371,CENPO,1
4372,CENPS-CORT,1
4373,CEP104,1
4374,CEP112,1
4375,CEP120,1
4376,CEP126,1
4377,CEP135,1
4378,CEP152,1
4379,CEP170B,1
4380,CEP192,1
4381,CEP44,1
4382,CEP63,1
4383,CEP68,1
4384,CEP76,1
4385,CEP85,1
4386,CERCAM,1
4387,CERS3,1
4388,CERS5,1
4389,CES5A,1
4390,CFAP20,1
4391,CFAP206,1
4392,CFAP300,1
4393,CFAP44,1
4394,CFDP1,1
4395,CFHR2,1
4396,CFLAR,1
4397,CFTR,1
4398,CH25H,1
4399,CHAC2,1
4400,CHCHD10,1
4401,CHCHD3,1
4402,CHCHD4,1
4403,CHIA,1
4404,CHM,1
4405,CHML,1
4406,CHMP1A,1
4407,CHMP5,1
4408,CHMP6,1
4409,CHMP7,1
4410,CHN2,1
4411,CHRM2,1
4412,CHRM5,1
4413,CHRNA4,1
4414,CHST11,1
4415,CHST12,1
4416,CHST3,1
4417,CHST6,1
4418,CHST7,1
4419,CHST9,1
4420,CHSY1,1
4421,CHSY3,1
4422,CIB2,1
4423,CIDEA,1
4424,CILP2,1
4425,CIP2A,1
4426,CIR1,1
4427,CISD1,1
4428,CISD3,1
4429,CIT,1
4430,CITED2,1
4431,CKAP4,1
4432,CLCF1,1
4433,CLDN1,1
4434,CLDN8,1
4435,CLEC12B,1
4436,CLEC16A,1
4437,CLEC18A,1
4438,CLEC2D,1
4439,CLEC2L,1
4440,CLEC3A,1
4441,CLEC4F,1
4442,CLIC5,1
4443,CLK2,1
4444,CLMP,1
4445,CLN6,1
4446,CLNS1A,1
4447,CLRN1,1
4448,CLSTN1,1
4449,CLTA,1
4450,CLUL1,1
4451,CLVS1,1
4452,CMBL,1
4453,CMPK2,1
4454,CMTR1,1
4455,CMTR2,1
4456,CMYA5,1
4457,CNDP1,1
4458,CNGA2,1
4459,CNIH4,1
4460,CNN3,1
4461,CNOT8,1
4462,CNPY2,1
4463,CNPY3,1
4464,CNRIP1,1
4465,CNTFR,1
4466,CNTN4,1
4467,CNTNAP3,1
4468,CNTNAP4,1
4469,COA5,1
4470,COBL,1
4471,COG3,1
4472,COL11A2,1
4473,COL15A1,1
4474,COL1A1,1
4475,COL22A1,1
4476,COL23A1,1
4477,COL2A1,1
4478,COL3A1,1
4479,COL4A2,1
4480,COL4A4,1
4481,COL4A5,1
4482,COL4A6,1
4483,COL5A3,1
4484,COL6A1,1
4485,COL6A2,1
4486,COL6A3,1
4487,COL6A6,1
4488,COL7A1,1
4489,COL8A1,1
4490,COL9A1,1
4491,COLCA1,1
4492,COLGALT2,1
4493,COLQ,1
4494,COMMD10,1
4495,COMMD7,1
4496,COPS2,1
4497,CORO2A,1
4498,CORT,1
4499,COTL1,1
4500,COX10,1
4501,COX15,1
4502,COX16,1
4503,COX20,1
4504,CPLX1,1
4505,CPLX2,1
4506,CPLX3,1
4507,CPM,1
4508,CPNE3,1
4509,CPPED1,1
4510,CPSF4,1
4511,CPXM2,1
4512,CRADD,1
4513,CRAMP1,1
4514,CRB1,1
4515,CRCP,1
4516,CRCT1,1
4517,CREBBP,1
4518,CREBZF,1
4519,CREM,1
4520,CRHBP,1
4521,CRIPT,1
4522,CRISPLD2,1
4523,CRMP1,1
4524,CROT,1
4525,CRYBG1,1
4526,CRYGS,1
4527,CRYL1,1
4528,CS,1
4529,CSF2RB,1
4530,CSGALNACT2,1
4531,CSMD2,1
4532,CSMD3,1
4533,CSNK1D,1
4534,CSPP1,1
4535,CSRNP2,1
4536,CSRNP3,1
4537,CSRP2,1
4538,CSTB,1
4539,CTBP2,1
4540,CTDSP1,1
4541,CTH,1
4542,CTIF,1
4543,CTNNA1,1
4544,CTNNBIP1,1
4545,CTNND1,1
4546,CTSD,1
4547,CTSK,1
4548,CTSS,1
4549,CTSZ,1
4550,CWC27,1
4551,CWF19L2,1
4552,CXCL10,1
4553,CXCL11,1
4554,CXCL5,1
4555,CXCL6,1
4556,CXCL8,1
4557,CXCR6,1
4558,CYB561D2,1
4559,CYB5R3,1
4560,CYBRD1,1
4561,CYP7B1,1
4562,CYP8B1,1
4563,CYSTM1,1
4564,CYTIP,1
4565,CYYR1,1
4566,CZIB,1
4567,DACH2,1
4568,DAD1,1
4569,DALRD3,1
4570,DAO,1
4571,DAOA,1
4572,DAP,1
4573,DAPK1,1
4574,DARS,1
4575,DAXX,1
4576,DAZL,1
4577,DBF4,1
4578,DBNDD1,1
4579,DBNDD2,1
4580,DCAF12,1
4581,DCAF12L1,1
4582,DCAF17,1
4583,DCAF4,1
4584,DCAF6,1
4585,DCAF8L1,1
4586,DCC,1
4587,DCDC1,1
4588,DCDC2,1
4589,DCLK2,1
4590,DCTN5,1
4591,DCUN1D5,1
4592,DDC,1
4593,DDHD1,1
4594,DDHD2,1
4595,DDI2,1
4596,DDR1,1
4597,DDX39B,1
4598,DDX46,1
4599,DDX47,1
4600,DECR2,1
4601,DEGS1,1
4602,DEK,1
4603,DELE1,1
4604,DENND1A,1
4605,DENND2D,1
4606,DENND3,1
4607,DENND4B,1
4608,DENND5B,1
4609,DENND6B,1
4610,DEPDC1,1
4611,DERL3,1
4612,DET1,1
4613,DEXI,1
4614,DGCR2,1
4615,DGCR6,1
4616,DGCR6L,1
4617,DGKI,1
4618,DGKK,1
4619,DGKZ,1
4620,DHRS11,1
4621,DHRS12,1
4622,DHRS3,1
4623,DHRSX,1
4624,DHTKD1,1
4625,DHX40,1
4626,DHX8,1
4627,DHX9,1
4628,DIAPH3,1
4629,DIDO1,1
4630,DIMT1,1
4631,DIP2B,1
4632,DISP3,1
4633,DKK2,1
4634,DLAT,1
4635,DLD,1
4636,DLG3,1
4637,DLGAP3,1
4638,DLX1,1
4639,DLX3,1
4640,DLX5,1
4641,DMAC1,1
4642,DMBX1,1
4643,DMXL1,1
4644,DNAH14,1
4645,DNAI1,1
4646,DNAJB1,1
4647,DNAJB11,1
4648,DNAJB12,1
4649,DNAJB3,1
4650,DNAJB7,1
4651,DNAJC10,1
4652,DNAJC30,1
4653,DNAJC8,1
4654,DNAJC9,1
4655,DNASE2,1
4656,DNER,1
4657,DNM1,1
4658,DNM2,1
4659,DNMBP,1
4660,DOC2B,1
4661,DOK6,1
4662,DPP10,1
4663,DPP4,1
4664,DPP9-AS1,1
4665,DPY19L2,1
4666,DPY30,1
4667,DQX1,1
4668,DSC2,1
4669,DSC3,1
4670,DSCAM,1
4671,DSCC1,1
4672,DSG3,1
4673,DSP,1
4674,DTD1,1
4675,DTD2,1
4676,DTL,1
4677,DTX2,1
4678,DUOX1,1
4679,DUS2,1
4680,DUSP10,1
4681,DUSP16,1
4682,DUSP3,1
4683,DUSP6,1
4684,DUSP7,1
4685,DUXA,1
4686,DYM,1
4687,DYNC1LI1,1
4688,DYNLRB1,1
4689,DYNLT1,1
4690,DYRK4,1
4691,E2F2,1
4692,E2F5,1
4693,EAF1,1
4694,EBF1,1
4695,ECE1,1
4696,ECHDC1,1
4697,ECM2,1
4698,ECT2L,1
4699,EDARADD,1
4700,EDEM1,1
4701,EDF1,1
4702,EDIL3,1
4703,EDNRB,1
4704,EEF2K,1
4705,EEPD1,1
4706,EFCAB11,1
4707,EFCAB14,1
4708,EFCAB9,1
4709,EFEMP1,1
4710,EFHC2,1
4711,EFHD2,1
4712,EFNA4,1
4713,EFNB3,1
4714,EFR3B,1
4715,EGR1,1
4716,EGR2,1
4717,EHBP1,1
4718,EHD2,1
4719,EHD3,1
4720,EHD4,1
4721,EHF,1
4722,EHHADH,1
4723,EHMT1,1
4724,EID2B,1
4725,EIF1B,1
4726,EIF2AK3,1
4727,EIF2B1,1
4728,EIF2S1,1
4729,EIF2S3,1
4730,EIF3J,1
4731,EIF4B,1
4732,EIF4EBP2,1
4733,EIF4EBP3,1
4734,EIF5B,1
4735,ELAVL3,1
4736,ELF1,1
4737,ELF2,1
4738,ELMOD3,1
4739,ELN,1
4740,ELOVL6,1
4741,ELP5,1
4742,EMC7,1
4743,EMCN,1
4744,EML2,1
4745,EML5,1
4746,EMP2,1
4747,EMSY,1
4748,ENC1,1
4749,ENDOD1,1
4750,ENDOV,1
4751,ENG,1
4752,ENHO,1
4753,ENOX1,1
4754,ENPP1,1
4755,ENPP3,1
4756,ENTR1,1
4757,ENY2,1
4758,EP300,1
4759,EPB41L3,1
4760,EPB41L4A,1
4761,EPGN,1
4762,EPN1,1
4763,EPS8,1
4764,ERAP1,1
4765,ERCC6,1
4766,ERCC8,1
4767,ERFE,1
4768,ERGIC2,1
4769,ERI1,1
4770,ERMAP,1
4771,ERMN,1
4772,ERMP1,1
4773,ERO1A,1
4774,ERVH48-1,1
4775,ESCO2,1
4776,ESM1,1
4777,ESPNL,1
4778,ESYT1,1
4779,ETHE1,1
4780,ETS1,1
4781,ETV3L,1
4782,ETV4,1
4783,ETV6,1
4784,EVA1C,1
4785,EVC2,1
4786,EVI5L,1
4787,EXOC4,1
4788,EXOC6B,1
4789,EXOSC3,1
4790,EXPH5,1
4791,EYA2,1
4792,EYA3,1
4793,EZR,1
4794,F8,1
4795,F9,1
4796,FA2H,1
4797,FAAH2,1
4798,FAF2,1
4799,FAHD1,1
4800,FAIM,1
4801,FAIM2,1
4802,FAM117A,1
4803,FAM120A,1
4804,FAM120AOS,1
4805,FAM120B,1
4806,FAM122C,1
4807,FAM124B,1
4808,FAM126A,1
4809,FAM131B,1
4810,FAM135B,1
4811,FAM13A,1
4812,FAM13C,1
4813,FAM149B1,1
4814,FAM155B,1
4815,FAM160A2,1
4816,FAM169B,1
4817,FAM171A1,1
4818,FAM177A1,1
4819,FAM177B,1
4820,FAM184A,1
4821,FAM193B,1
4822,FAM19A3,1
4823,FAM19A4,1
4824,FAM20B,1
4825,FAM20C,1
4826,FAM217B,1
4827,FAM222A,1
4828,FAM228A,1
4829,FAM229B,1
4830,FAM234B,1
4831,FAM240A,1
4832,FAM45A,1
