,gene,freq
4833,FAM47E-STBD1,1
4834,FAM53B,1
4835,FAM53C,1
4836,FAM57A,1
4837,FAM57B,1
4838,FAM71F1,1
4839,FAM78A,1
4840,FAM83B,1
4841,FAM83D,1
4842,FAM83H,1
4843,FAM98B,1
4844,FAN1,1
4845,FANCF,1
4846,FANCM,1
4847,FANK1,1
4848,FASLG,1
4849,FASTKD2,1
4850,FBLN5,1
4851,FBP1,1
4852,FBRS,1
4853,FBRSL1,1
4854,FBXL14,1
4855,FBXL7,1
4856,FBXO16,1
4857,FBXO30,1
4858,FBXO4,1
4859,FBXW9,1
4860,FCHO2,1
4861,FCN1,1
4862,FDX2,1
4863,FDXACB1,1
4864,FECH,1
4865,FEM1B,1
4866,FER,1
4867,FETUB,1
4868,FGD4,1
4869,FH,1
4870,FHDC1,1
4871,FHIT,1
4872,FHL2,1
4873,FHL5,1
4874,FIGN,1
4875,FIGNL2,1
4876,FKBP15,1
4877,FKBP4,1
4878,FKBP5,1
4879,FKRP,1
4880,FKTN,1
4881,FLI1,1
4882,FLNC,1
4883,FLRT3,1
4884,FMN1,1
4885,FMN2,1
4886,FMR1NB,1
4887,FN3KRP,1
4888,FNBP4,1
4889,FNDC4,1
4890,FNDC7,1
4891,FNDC8,1
4892,FNIP1,1
4893,FOLH1,1
4894,FOLH1B,1
4895,FOSL2,1
4896,FOXD4,1
4897,FOXD4L1,1
4898,FOXF1,1
4899,FOXL2NB,1
4900,FOXO4,1
4901,FOXP4,1
4902,FOXQ1,1
4903,FOXRED2,1
4904,FPGT,1
4905,FPR2,1
4906,FRA10AC1,1
4907,FRAT2,1
4908,FREM2,1
4909,FREM3,1
4910,FRMD4B,1
4911,FRMD5,1
4912,FRMD7,1
4913,FRMPD3,1
4914,FRMPD4,1
4915,FSCN1,1
4916,FSD1L,1
4917,FST,1
4918,FSTL5,1
4919,FTO,1
4920,FUCA2,1
4921,FUNDC1,1
4922,FUT2,1
4923,FUT4,1
4924,FXYD6,1
4925,FZD1,1
4926,FZD10,1
4927,FZD4,1
4928,FZD5,1
4929,GAA,1
4930,GAB2,1
4931,GAB4,1
4932,GABBR1,1
4933,GABPA,1
4934,GABPB2,1
4935,GABRA3,1
4936,GABRA5,1
4937,GABRB2,1
4938,GABRB3,1
4939,GAD1,1
4940,GADD45A,1
4941,GAGE1,1
4942,GAL3ST4,1
4943,GALNT10,1
4944,GALNT18,1
4945,GALNT4,1
4946,GALR1,1
4947,GAN,1
4948,GAPVD1,1
4949,GAS2,1
4950,GATA2,1
4951,GATA4,1
4952,GATA5,1
4953,GATD3A,1
4954,GCK,1
4955,GCNT1,1
4956,GCSAM,1
4957,GCSH,1
4958,GDA,1
4959,GDAP1,1
4960,GDF11,1
4961,GDF5,1
4962,GDI1,1
4963,GEMIN2,1
4964,Gene Symbol,1
4965,GET4,1
4966,GGCX,1
4967,GGPS1,1
4968,GHRHR,1
4969,GIMAP2,1
4970,GIMAP6,1
4971,GINS1,1
4972,GINS3,1
4973,GJB2,1
4974,GJB4,1
4975,GKN1,1
4976,GKN2,1
4977,GLB1L2,1
4978,GLG1,1
4979,GLIPR1L1,1
4980,GLIS2,1
4981,GLOD5,1
4982,GLRA1,1
4983,GLRA2,1
4984,GLS,1
4985,GLUD2,1
4986,GLYAT,1
4987,GLYATL1,1
4988,GM2A,1
4989,GMCL1,1
4990,GMEB2,1
4991,GMFB,1
4992,GMNN,1
4993,GMPR,1
4994,GNAL,1
4995,GNAO1,1
4996,GNAS,1
4997,GNB2,1
4998,GNB3,1
4999,GNG12,1
5000,GNG2,1
5001,GNL3L,1
5002,GNRH1,1
5003,GNRHR,1
5004,GOLGA3,1
5005,GOLGA6A,1
5006,GOLGA6B,1
5007,GOLGA6D,1
5008,GOLGA6L10,1
5009,GOLGA6L4,1
5010,GOLGA7B,1
5011,GOLGA8J,1
5012,GOLGA8M,1
5013,GOLGA8N,1
5014,GOLGA8O,1
5015,GOLGA8R,1
5016,GOLPH3,1
5017,GOPC,1
5018,GORAB,1
5019,GORASP2,1
5020,GOT2,1
5021,GPBP1L1,1
5022,GPC1,1
5023,GPC2,1
5024,GPD1,1
5025,GPR137B,1
5026,GPR137C,1
5027,GPR153,1
5028,GPR17,1
5029,GPR19,1
5030,GPR37,1
5031,GPR6,1
5032,GPR75-ASB3,1
5033,GPX7,1
5034,GPX8,1
5035,GRAMD1C,1
5036,GRAMD2A,1
5037,GRAMD4,1
5038,GRAP2,1
5039,GRHL2,1
5040,GRHL3,1
5041,GRIA1,1
5042,GRIA4,1
5043,GRID1,1
5044,GRIK2,1
5045,GRIK3,1
5046,GRIK4,1
5047,GRIK5,1
5048,GRIN3A,1
5049,GRK2,1
5050,GSC,1
5051,GSDMD,1
5052,GSE1,1
5053,GSTA4,1
5054,GSTM3,1
5055,GTDC1,1
5056,GTF2H3,1
5057,GTF2I,1
5058,GTPBP2,1
5059,GTPBP3,1
5060,GUCD1,1
5061,GUCY1A2,1
5062,GUCY2C,1
5063,GULP1,1
5064,GVQW2,1
5065,GXYLT2,1
5066,GZF1,1
5067,H2AFV,1
5068,H2AFY,1
5069,H2AFY2,1
5070,H2AFZ,1
5071,H3F3A,1
5072,H6PD,1
5073,HABP4,1
5074,HACE1,1
5075,HADHB,1
5076,HAPLN3,1
5077,HAPLN4,1
5078,HCN1,1
5079,HCN2,1
5080,HDAC2,1
5081,HDAC5,1
5082,HDGFL3,1
5083,HDHD2,1
5084,HDHD5,1
5085,HDLBP,1
5086,HEATR5A,1
5087,HEPACAM2,1
5088,HERC4,1
5089,HERPUD1,1
5090,HERPUD2,1
5091,HES2,1
5092,HEXB,1
5093,HFE,1
5094,HFM1,1
5095,HHEX,1
5096,HHIP,1
5097,HIC1,1
5098,HINT3,1
5099,HIP1R,1
5100,HIVEP2,1
5101,HK1,1
5102,HLA-DOB,1
5103,HLF,1
5104,HMCN1,1
5105,HMG20A,1
5106,HMGB1,1
5107,HMGB3,1
5108,HMGCR,1
5109,HMGCS1,1
5110,HMGCS2,1
5111,HMGN4,1
5112,HMGXB3,1
5113,HMGXB4,1
5114,HMX2,1
5115,HNF1B,1
5116,HNRNPA1L2,1
5117,HNRNPA2B1,1
5118,HNRNPA3,1
5119,HNRNPC,1
5120,HNRNPH2,1
5121,HNRNPH3,1
5122,HNRNPM,1
5123,HNRNPR,1
5124,HNRNPU,1
5125,HNRNPUL1,1
5126,HOMER3,1
5127,HOOK1,1
5128,HORMAD1,1
5129,HOXA11,1
5130,HOXA13,1
5131,HOXA5,1
5132,HOXB5,1
5133,HOXB8,1
5134,HOXB9,1
5135,HOXC11,1
5136,HOXC9,1
5137,HPCAL1,1
5138,HPGD,1
5139,HR,1
5140,HRK,1
5141,HS3ST3B1,1
5142,HSD11B1,1
5143,HSD11B2,1
5144,HSD17B11,1
5145,HSD17B14,1
5146,HSDL2,1
5147,HSF2,1
5148,HSF2BP,1
5149,HSPA12A,1
5150,HSPA13,1
5151,HSPA2,1
5152,HSPB7,1
5153,HSPBAP1,1
5154,HTR2C,1
5155,HTR6,1
5156,HTR7,1
5157,HUNK,1
5158,HVCN1,1
5159,IARS2,1
5160,IBTK,1
5161,ICA1L,1
5162,ICAM4,1
5163,ICMT,1
5164,ID1,1
5165,ID2,1
5166,IDH2,1
5167,IDNK,1
5168,IDO1,1
5169,IDS,1
5170,IER2,1
5171,IER3IP1,1
5172,IER5L,1
5173,IFFO1,1
5174,IFI30,1
5175,IFI44L,1
5176,IFIT1,1
5177,IFIT2,1
5178,IFITM10,1
5179,IFITM5,1
5180,IFNA10,1
5181,IFNA17,1
5182,IFNA4,1
5183,IFNA8,1
5184,IFNK,1
5185,IFNLR1,1
5186,IFNW1,1
5187,IFT57,1
5188,IFT81,1
5189,IGF2BP3,1
5190,IGFBP3,1
5191,IGFBP4,1
5192,IGIP,1
5193,IKBIP,1
5194,IKZF5,1
5195,IL13,1
5196,IL16,1
5197,IL17RA,1
5198,IL18R1,1
5199,IL19,1
5200,IL1A,1
5201,IL1R1,1
5202,IL20,1
5203,IL20RA,1
5204,IL21R,1
5205,IL22RA2,1
5206,IL25,1
5207,IL26,1
5208,IL36B,1
5209,IL6R,1
5210,IL7,1
5211,ILF2,1
5212,IMMP2L,1
5213,IMP4,1
5214,IMPA1,1
5215,IMPAD1,1
5216,INA,1
5217,INAFM1,1
5218,INAFM2,1
5219,INF2,1
5220,INO80C,1
5221,INPP5F,1
5222,INPP5K,1
5223,INSC,1
5224,INTS2,1
5225,IPCEF1,1
5226,IPMK,1
5227,IPO8,1
5228,IQCG,1
5229,IQCH,1
5230,IQCJ,1
5231,IQGAP3,1
5232,IQSEC1,1
5233,IQSEC2,1
5234,IQUB,1
5235,IRF1,1
5236,IRF2,1
5237,IRF8,1
5238,ISCU,1
5239,ISG20L2,1
5240,ISLR2,1
5241,ITFG2,1
5242,ITGA11,1
5243,ITGA3,1
5244,ITGA5,1
5245,ITGAV,1
5246,ITGB4,1
5247,ITGBL1,1
5248,ITIH5,1
5249,ITK,1
5250,ITM2B,1
5251,ITSN2,1
5252,JADE3,1
5253,JAG2,1
5254,JAK2,1
5255,JAKMIP1,1
5256,JAM2,1
5257,JMJD4,1
5258,JPH1,1
5259,JPH2,1
5260,JUNB,1
5261,KANSL1L,1
5262,KANSL2,1
5263,KANSL3,1
5264,KAT14,1
5265,KAT6A,1
5266,KAT6B,1
5267,KAT7,1
5268,KAZALD1,1
5269,KAZN,1
5270,KBTBD6,1
5271,KCNAB3,1
5272,KCNB2,1
5273,KCNC1,1
5274,KCND1,1
5275,KCNE1,1
5276,KCNG1,1
5277,KCNG3,1
5278,KCNH1,1
5279,KCNH5,1
5280,KCNH8,1
5281,KCNIP2,1
5282,KCNIP4,1
5283,KCNJ10,1
5284,KCNJ18,1
5285,KCNJ3,1
5286,KCNJ6,1
5287,KCNK9,1
5288,KCNQ2,1
5289,KCNQ4,1
5290,KCNRG,1
5291,KCNS1,1
5292,KCNS2,1
5293,KCTD10,1
5294,KCTD11,1
5295,KCTD12,1
5296,KCTD13,1
5297,KCTD2,1
5298,KCTD4,1
5299,KDELC1,1
5300,KDELC2,1
5301,KDM2B,1
5302,KDM3B,1
5303,KDM4A,1
5304,KDM4B,1
5305,KDM5B,1
5306,KDM5D,1
5307,KHDC4,1
5308,KHDRBS3,1
5309,KIAA0232,1
5310,KIAA0319L,1
5311,KIAA0895,1
5312,KIAA0895L,1
5313,KIAA1109,1
5314,KIAA1191,1
5315,KIAA1324,1
5316,KIAA1328,1
5317,KIAA1586,1
5318,KIAA1841,1
5319,KIAA2013,1
5320,KIF1BP,1
5321,KIF20A,1
5322,KIF24,1
5323,KIF26B,1
5324,KIF2A,1
5325,KIFAP3,1
5326,KIFC2,1
5327,KIN,1
5328,KIRREL3,1
5329,KITLG,1
5330,KLF11,1
5331,KLF14,1
5332,KLF15,1
5333,KLHDC1,1
5334,KLHDC10,1
5335,KLHDC3,1
5336,KLHDC8A,1
5337,KLHDC9,1
5338,KLHL14,1
5339,KLHL17,1
5340,KLHL21,1
5341,KLHL25,1
5342,KLHL29,1
5343,KLHL32,1
5344,KLHL36,1
5345,KLHL42,1
5346,KLHL5,1
5347,KLHL6,1
5348,KLHL7,1
5349,KLHL8,1
5350,KLK11,1
5351,KLK2,1
5352,KLRC4-KLRK1,1
5353,KLRD1,1
5354,KLRF1,1
5355,KLRG1,1
5356,KLRK1,1
5357,KMT2E,1
5358,KMT5A,1
5359,KMT5C,1
5360,KNOP1,1
5361,KNSTRN,1
5362,KPNA2,1
5363,KREMEN2,1
5364,KRT1,1
5365,KRT23,1
5366,KRT26,1
5367,KRT76,1
5368,KRT80,1
5369,KRTAP1-5,1
5370,KRTAP13-2,1
5371,KRTAP19-3,1
5372,KRTAP2-3,1
5373,KRTAP3-1,1
5374,KRTAP4-1,1
5375,KRTAP4-3,1
5376,KRTAP5-5,1
5377,KRTAP9-2,1
5378,KRTAP9-3,1
5379,KRTAP9-4,1
5380,KRTAP9-8,1
5381,KSR2,1
5382,KXD1,1
5383,L2HGDH,1
5384,L3HYPDH,1
5385,L3MBTL4,1
5386,LACTB,1
5387,LAMA2,1
5388,LAMB4,1
5389,LAMP5,1
5390,LAMTOR1,1
5391,LAMTOR5,1
5392,LANCL3,1
5393,LARP4B,1
5394,LARS2,1
5395,LASP1,1
5396,LAT2,1
5397,LAX1,1
5398,LBH,1
5399,LBR,1
5400,LCN1,1
5401,LCT,1
5402,LDOC1,1
5403,LEF1,1
5404,LEKR1,1
5405,LENG9,1
5406,LEP,1
5407,LEPR,1
5408,LGI3,1
5409,LHFPL3,1
5410,LHX6,1
5411,LIF,1
5412,LILRA1,1
5413,LILRA2,1
5414,LILRA4,1
5415,LILRB2,1
5416,LIN52,1
5417,LIN7C,1
5418,LIPA,1
5419,LIPH,1
5420,LLCFC1,1
5421,LLGL1,1
5422,LLGL2,1
5423,LMNB1,1
5424,LMO2,1
5425,LMO3,1
5426,LNPK,1
5427,LOC100132813,1
5428,LOC100287896,1
5429,LOC102723360,1
5430,LOC102724219,1
5431,LOC102724265,1
5432,LOC102724843,1
5433,LOC102724951,1
5434,LOC389602,1
5435,LOC441155,1
5436,LONP2,1
5437,LONRF2,1
5438,LOXL4,1
5439,LPCAT2,1
5440,LPIN1,1
5441,LPL,1
5442,LRAT,1
5443,LRFN1,1
5444,LRP2BP,1
5445,LRP4,1
5446,LRP8,1
5447,LRPPRC,1
5448,LRRC20,1
5449,LRRC3,1
5450,LRRC38,1
5451,LRRC39,1
5452,LRRC57,1
5453,LRRC58,1
5454,LRRC6,1
5455,LRRC75A,1
5456,LRRC8E,1
5457,LRRFIP1,1
5458,LRRN1,1
5459,LRRN2,1
5460,LSM14B,1
5461,LSM4,1
5462,LSM8,1
5463,LYRM9,1
5464,LYSMD1,1
5465,M1AP,1
5466,MAB21L3,1
5467,MACROD2,1
5468,MAD2L1,1
5469,MAD2L2,1
5470,MAF,1
5471,MAGEB18,1
5472,MAGEC2,1
5473,MAGEH1,1
5474,MAGEL2,1
5475,MAK16,1
5476,MAN1A1,1
5477,MAN1B1,1
5478,MANEA,1
5479,MAOA,1
5480,MAOB,1
5481,MAP10,1
5482,MAP1LC3A,1
5483,MAP1LC3C,1
5484,MAP2,1
5485,MAP3K11,1
5486,MAP3K14,1
5487,MAP3K15,1
5488,MAP3K19,1
5489,MAP3K3,1
5490,MAP3K8,1
5491,MAP4,1
5492,MAP4K2,1
5493,MAP4K3,1
5494,MAP4K5,1
5495,MAP7D1,1
5496,MAP9,1
5497,MAPK13,1
5498,MAPK14,1
5499,MAPK1IP1L,1
5500,MAPK3,1
5501,MAPKBP1,1
5502,MAPRE2,1
5503,MAPRE3,1
5504,MARCH1,1
5505,MARCH11,1
5506,MARCH7,1
5507,MARCKS,1
5508,MARF1,1
5509,MASTL,1
5510,MAT2B,1
5511,MATN2,1
5512,MATN3,1
5513,MAX,1
5514,MBD6,1
5515,MBL2,1
5516,MBLAC2,1
5517,MBOAT2,1
5518,MCC,1
5519,MCMDC2,1
5520,MCOLN2,1
5521,MCOLN3,1
5522,MCPH1,1
5523,MCTS1,1
5524,MDGA2,1
5525,MDM1,1
5526,MDM2,1
5527,ME2,1
5528,MEAF6,1
5529,MED13L,1
5530,MED14,1
5531,MED20,1
5532,MED22,1
5533,MED28,1
5534,MED8,1
5535,MED9,1
5536,MEDAG,1
5537,MELK,1
5538,MEPE,1
5539,MEST,1
5540,METRN,1
5541,METTL14,1
5542,METTL15,1
5543,METTL25,1
5544,METTL4,1
5545,MEX3A,1
5546,MFAP3L,1
5547,MFSD11,1
5548,MFSD14B,1
5549,MFSD4B,1
5550,MGA,1
5551,MGAM,1
5552,MGAT2,1
5553,MGAT5B,1
5554,MGLL,1
5555,MGRN1,1
5556,MICAL1,1
5557,MICAL3,1
5558,MICOS10,1
5559,MICU1,1
5560,MID1,1
5561,MIER2,1
5562,MINDY3,1
5563,MINK1,1
5564,MINPP1,1
5565,MIOS,1
5566,MIP,1
5567,MIS18BP1,1
5568,MISP3,1
5569,MKNK2,1
5570,MKRN2OS,1
5571,MLF1,1
5572,MLH3,1
5573,MLIP,1
5574,MLLT1,1
5575,MLLT3,1
5576,MLX,1
5577,MLXIPL,1
5578,MMAA,1
5579,MMAB,1
5580,MMP10,1
5581,MMP13,1
5582,MMP21,1
5583,MMP7,1
5584,MMRN2,1
5585,MN1,1
5586,MOAP1,1
5587,MOB1B,1
5588,MOB2,1
5589,MOB3A,1
5590,MOCS2,1
5591,MORC2,1
5592,MORC4,1
5593,MORF4L1,1
5594,MORF4L2,1
5595,MPC1,1
5596,MPEG1,1
5597,MPI,1
5598,MPL,1
5599,MPP1,1
5600,MPP2,1
5601,MPP5,1
5602,MPPE1,1
5603,MPPED2,1
5604,MPRIP,1
5605,MRC2,1
5606,MRFAP1,1
5607,MRGBP,1
5608,MRI1,1
5609,MRM2,1
5610,MRPL15,1
5611,MRPL2,1
5612,MRPL42,1
5613,MRPL45,1
5614,MRPS36,1
5615,MRS2,1
5616,MS4A14,1
5617,MS4A6A,1
5618,MS4A7,1
5619,MSANTD4,1
5620,MSH2,1
5621,MSL2,1
5622,MSR1,1
5623,MST1L,1
5624,MST1R,1
5625,MSX1,1
5626,MT1A,1
5627,MT1X,1
5628,MT2A,1
5629,MTA1,1
5630,MTA2,1
5631,MTA3,1
5632,MTFMT,1
5633,MTFR1,1
5634,MTFR2,1
5635,MTG2,1
5636,MTHFD2,1
5637,MTHFSD,1
5638,MTMR2,1
5639,MTOR,1
5640,MTPN,1
5641,MTR,1
5642,MTREX,1
5643,MTRF1L,1
5644,MTRNR2L1,1
5645,MTRNR2L10,1
5646,MTRR,1
5647,MTTP,1
5648,MUC13,1
5649,MUC22,1
5650,MUL1,1
5651,MX2,1
5652,MXD4,1
5653,MYBPH,1
5654,MYCBP,1
5655,MYD88,1
5656,MYH10,1
5657,MYH14,1
5658,MYH15,1
5659,MYH3,1
5660,MYL12A,1
5661,MYNN,1
5662,MYO10,1
5663,MYO18A,1
5664,MYO1B,1
5665,MYO1E,1
5666,MYO3B,1
5667,MYO6,1
5668,MYO9B,1
5669,MYOT,1
5670,MYOZ3,1
5671,MYRF,1
5672,MYSM1,1
5673,MYZAP,1
5674,N4BP2L1,1
5675,N4BP3,1
5676,N6AMT1,1
5677,NAA35,1
5678,NAA40,1
5679,NAALAD2,1
5680,NAB1,1
5681,NACA,1
5682,NACA2,1
5683,NADK2,1
5684,NAGA,1
5685,NAGPA,1
5686,NAIP,1
5687,NAP1L1,1
5688,NAP1L5,1
5689,NASP,1
5690,NAT16,1
5691,NATD1,1
5692,NAXE,1
5693,NBEAL1,1
5694,NBEAL2,1
5695,NBPF1,1
5696,NBPF3,1
5697,NCAM2,1
5698,NCAPG,1
5699,NCBP2,1
5700,NCEH1,1
5701,NCK2,1
5702,NCKIPSD,1
5703,NCOA2,1
5704,NDFIP2,1
5705,NDN,1
5706,NDNF,1
5707,NDOR1,1
5708,NDST3,1
5709,NDUFA10,1
5710,NDUFA4,1
5711,NDUFAF6,1
5712,NDUFB2,1
5713,NDUFB5,1
5714,NDUFC2,1
5715,NEFH,1
5716,NEK1,1
5717,NEK11,1
5718,NEK4,1
5719,NEMF,1
5720,NEMP2,1
5721,NET1,1
5722,NETO1,1
5723,NETO2,1
5724,NEURL3,1
5725,NEUROD2,1
5726,NEXN,1
5727,NFAM1,1
5728,NFASC,1
5729,NFATC1,1
5730,NFATC2IP,1
5731,NFE4,1
5732,NFKBIZ,1
5733,NGRN,1
5734,NHLRC3,1
5735,NIF3L1,1
5736,NIP7,1
5737,NIPA2,1
5738,NIPAL1,1
5739,NIPBL,1
5740,NIPSNAP2,1
5741,NIPSNAP3B,1
5742,NKAIN2,1
5743,NKIRAS2,1
5744,NKRF,1
5745,NKX2-3,1
5746,NKX2-4,1
5747,NKX3-1,1
5748,NLGN4Y,1
5749,NMB,1
5750,NMBR,1
5751,NME2,1
5752,NME5,1
5753,NMNAT1,1
5754,NMRK1,1
5755,NMT2,1
5756,NMUR2,1
5757,NNAT,1
5758,NOCT,1
5759,NOG,1
5760,NOL7,1
5761,NOM1,1
5762,NOMO3,1
5763,NOXRED1,1
5764,NPAS2,1
5765,NPAS4,1
5766,NPAT,1
5767,NPC1,1
5768,NPHP3,1
5769,NPHP4,1
5770,NPM3,1
5771,NPR3,1
5772,NPY2R,1
5773,NR2C1,1
5774,NR2C2AP,1
5775,NRAS,1
5776,NRCAM,1
5777,NRF1,1
5778,NRG1,1
5779,NRSN1,1
5780,NRXN3,1
5781,NSMAF,1
5782,NSUN5,1
5783,NSUN6,1
5784,NT5C1B,1
5785,NT5C1B-RDH14,1
5786,NT5DC3,1
5787,NTM,1
5788,NUDCD3,1
5789,NUDT13,1
5790,NUDT15,1
5791,NUDT3,1
5792,NUDT5,1
5793,NUMBL,1
5794,NUP133,1
5795,NUP210,1
5796,NUP43,1
5797,NUP54,1
5798,NUP58,1
5799,NUP62CL,1
5800,NUPL2,1
5801,NVL,1
5802,NWD1,1
5803,NXPE3,1
5804,NXPH3,1
5805,OARD1,1
5806,OBSL1,1
5807,OCA2,1
5808,OCIAD1,1
5809,ODF2,1
5810,OGFRL1,1
5811,OLFM1,1
5812,OLIG3,1
5813,OPALIN,1
5814,OPN3,1
5815,OPRK1,1
5816,OR10W1,1
5817,OR11A1,1
5818,OR2A4,1
5819,OR6A2,1
5820,OR9Q1,1
5821,ORAI2,1
5822,ORC2,1
5823,ORMDL1,1
5824,OSBPL10,1
5825,OSBPL5,1
5826,OSER1,1
5827,OSGEPL1,1
5828,OSTC,1
5829,OTOGL,1
5830,OTUB1,1
5831,OTULINL,1
5832,OXCT1,1
5833,OXNAD1,1
5834,OXSR1,1
5835,P2RX5,1
5836,P2RX6,1
5837,P2RY1,1
5838,P2RY13,1
5839,P2RY2,1
5840,P3H3,1
5841,P4HA1,1
5842,PA2G4,1
5843,PABPC1L2A,1
5844,PABPC1L2B,1
5845,PABPC5,1
5846,PACRGL,1
5847,PACS1,1
5848,PACSIN1,1
5849,PALM,1
5850,PAN3,1
5851,PANX1,1
5852,PANX2,1
5853,PAPLN,1
5854,PAQR9,1
5855,PARD3B,1
5856,PARD6G,1
5857,PARG,1
5858,PARN,1
5859,PARP10,1
5860,PARP16,1
5861,PARPBP,1
5862,PASK,1
5863,PATE4,1
5864,PATL1,1
5865,PATL2,1
5866,PAX2,1
5867,PAX4,1
5868,PAXIP1,1
5869,PBDC1,1
5870,PBLD,1
5871,PBX3,1
5872,PBXIP1,1
5873,PCARE,1
5874,PCDH1,1
5875,PCDH12,1
5876,PCDH19,1
5877,PCDHB12,1
5878,PCDHB14,1
5879,PCDHB2,1
5880,PCDHB4,1
5881,PCDHB9,1
5882,PCDHGA12,1
5883,PCMTD1,1
5884,PCOLCE2,1
5885,PDCD2,1
5886,PDE10A,1
5887,PDE11A,1
5888,PDE12,1
5889,PDE1A,1
5890,PDE1C,1
5891,PDE3A,1
5892,PDE4B,1
5893,PDE6B,1
5894,PDE7B,1
5895,PDE8A,1
5896,PDGFB,1
5897,PDGFC,1
5898,PDGFD,1
5899,PDHX,1
5900,PDIA4,1
5901,PDLIM2,1
5902,PDP1,1
5903,PDPN,1
5904,PDRG1,1
5905,PDX1,1
5906,PDXK,1
5907,PDZD11,1
5908,PDZD2,1
5909,PDZRN4,1
5910,PEG10,1
5911,PEG3,1
5912,PELO,1
5913,PEPD,1
5914,PER3,1
5915,PEX11B,1
5916,PFKFB3,1
5917,PFKM,1
5918,PFN1,1
5919,PGAM1,1
5920,PGAM5,1
5921,PGAP2,1
5922,PGF,1
5923,PGM2,1
5924,PGM5,1
5925,PGS1,1
5926,PHACTR3,1
5927,PHAX,1
5928,PHC1,1
5929,PHC2,1
5930,PHETA1,1
5931,PHF11,1
5932,PHF21B,1
5933,PHF8,1
5934,PHKB,1
5935,PHLDA3,1
5936,PHLDB1,1
5937,PHLDB3,1
5938,PHOSPHO1,1
5939,PHYHD1,1
5940,PHYHIPL,1
5941,PIAS4,1
5942,PIGG,1
5943,PIGW,1
5944,PIH1D3,1
5945,PIK3AP1,1
5946,PIK3CG,1
5947,PIK3R2,1
5948,PIMREG,1
5949,PINX1,1
5950,PIRT,1
5951,PJVK,1
5952,PKD1,1
5953,PKD1L1,1
5954,PKIA,1
5955,PKIB,1
5956,PKIG,1
5957,PKNOX2,1
5958,PKP3,1
5959,PKP4,1
5960,PLA2G12A,1
5961,PLA2G12B,1
5962,PLA2G3,1
5963,PLA2R1,1
5964,PLAC8,1
5965,PLCB4,1
5966,PLCE1,1
5967,PLCG1,1
5968,PLCL1,1
5969,PLCXD2,1
5970,PLEC,1
5971,PLEKHA3,1
5972,PLEKHG4B,1
5973,PLEKHG5,1
5974,PLEKHG7,1
5975,PLEKHH2,1
5976,PLIN1,1
5977,PLIN3,1
5978,PLK1,1
5979,PLK4,1
5980,PLLP,1
5981,PLP1,1
5982,PLPBP,1
5983,PLPP4,1
5984,PLPPR1,1
5985,PLSCR3,1
5986,PLXDC1,1
5987,PLXNA3,1
5988,PLXND1,1
5989,PM20D1,1
5990,PML,1
5991,PMP2,1
5992,PMP22,1
5993,PMPCB,1
5994,PMS1,1
5995,PNMA5,1
5996,PNMA6A,1
5997,PNMA8A,1
5998,PNP,1
5999,PNPLA3,1
6000,PNPLA4,1
6001,PNPLA8,1
6002,PNPT1,1
6003,POC1B-GALNT4,1
6004,POFUT2,1
6005,POGK,1
6006,POLDIP2,1
6007,POLE3,1
6008,POLI,1
6009,POLQ,1
6010,POLR1A,1
6011,POLR1B,1
6012,POLR1D,1
6013,POLR2C,1
6014,POLR3A,1
6015,POLR3G,1
6016,POLR3K,1
6017,POM121L12,1
6018,POMGNT2,1
6019,POMP,1
6020,POP1,1
6021,POP7,1
6022,POU2AF1,1
6023,PPA2,1
6024,PPARA,1
6025,PPARG,1
6026,PPAT,1
6027,PPCS,1
6028,PPFIA3,1
6029,PPFIA4,1
