,gene,freq
6030,PPFIBP1,1
6031,PPHLN1,1
6032,PPIC,1
6033,PPM1G,1
6034,PPP1CC,1
6035,PPP1R10,1
6036,PPP1R12C,1
6037,PPP1R13B,1
6038,PPP1R13L,1
6039,PPP1R14C,1
6040,PPP1R1A,1
6041,PPP1R37,1
6042,PPP1R3A,1
6043,PPP1R3B,1
6044,PPP1R3C,1
6045,PPP1R3D,1
6046,PPP2R2A,1
6047,PPP2R5B,1
6048,PPP4R3B,1
6049,PQLC3,1
6050,PRAMEF1,1
6051,PRC1,1
6052,PRDM10,1
6053,PRDM16,1
6054,PRDM2,1
6055,PRDM5,1
6056,PRDM6,1
6057,PRDX5,1
6058,PRELID3B,1
6059,PREP,1
6060,PRG2,1
6061,PRIMA1,1
6062,PRKAB2,1
6063,PRKAR1B,1
6064,PRKAR2B,1
6065,PRKCH,1
6066,PRKCI,1
6067,PRKCSH,1
6068,PRKG2,1
6069,PRKX,1
6070,PRMT2,1
6071,PRMT5,1
6072,PROK2,1
6073,PRPF38B,1
6074,PRPF40B,1
6075,PRPF8,1
6076,PRPS1,1
6077,PRPS2,1
6078,PRR16,1
6079,PRR23B,1
6080,PRR3,1
6081,PRR9,1
6082,PRRC2B,1
6083,PRRT2,1
6084,PRRT3,1
6085,PRSS12,1
6086,PRSS21,1
6087,PRSS35,1
6088,PRUNE1,1
6089,PSAPL1,1
6090,PSEN1,1
6091,PSENEN,1
6092,PSG1,1
6093,PSG11,1
6094,PSG2,1
6095,PSG6,1
6096,PSG9,1
6097,PSIP1,1
6098,PSMA2,1
6099,PSMD10,1
6100,PSMD11,1
6101,PSMD14,1
6102,PSME4,1
6103,PSPC1,1
6104,PSTPIP2,1
6105,PTAFR,1
6106,PTBP1,1
6107,PTBP2,1
6108,PTCD2,1
6109,PTCHD1,1
6110,PTCHD4,1
6111,PTER,1
6112,PTGDR,1
6113,PTGER2,1
6114,PTGES2,1
6115,PTHLH,1
6116,PTK2,1
6117,PTK2B,1
6118,PTK6,1
6119,PTP4A2,1
6120,PTPA,1
6121,PTPMT1,1
6122,PTPN1,1
6123,PTPN2,1
6124,PTPN20,1
6125,PTPN21,1
6126,PTPN22,1
6127,PTPN5,1
6128,PTPN9,1
6129,PTPRT,1
6130,PUF60,1
6131,PUM2,1
6132,PUSL1,1
6133,PVR,1
6134,PXK,1
6135,PXN,1
6136,PYCR3,1
6137,PYGO1,1
6138,PYROXD1,1
6139,PYURF,1
6140,QDPR,1
6141,QRFPR,1
6142,R3HDM2,1
6143,R3HDM4,1
6144,RAB11A,1
6145,RAB11FIP3,1
6146,RAB13,1
6147,RAB22A,1
6148,RAB24,1
6149,RAB27A,1
6150,RAB28,1
6151,RAB29,1
6152,RAB2B,1
6153,RAB33B,1
6154,RAB36,1
6155,RAB37,1
6156,RAB39B,1
6157,RAB3D,1
6158,RAB3GAP1,1
6159,RAB3GAP2,1
6160,RAB40C,1
6161,RAB41,1
6162,RAB7A,1
6163,RABEP1,1
6164,RABEPK,1
6165,RABIF,1
6166,RABL3,1
6167,RAC1,1
6168,RAD51C,1
6169,RALBP1,1
6170,RALGAPA2,1
6171,RALGDS,1
6172,RAMAC,1
6173,RANBP1,1
6174,RANBP10,1
6175,RANBP17,1
6176,RANBP2,1
6177,RANBP3L,1
6178,RANBP6,1
6179,RAP1GAP2,1
6180,RAP1GDS1,1
6181,RAP2A,1
6182,RAPGEF1,1
6183,RAPGEF3,1
6184,RARA,1
6185,RASAL1,1
6186,RASAL2,1
6187,RASD2,1
6188,RASGRF2,1
6189,RASGRP3,1
6190,RASSF10,1
6191,RASSF4,1
6192,RASSF6,1
6193,RAVER2,1
6194,RB1,1
6195,RBBP7,1
6196,RBBP9,1
6197,RBFOX1,1
6198,RBL1,1
6199,RBM14,1
6200,RBM15,1
6201,RBM17,1
6202,RBM18,1
6203,RBM34,1
6204,RBM4,1
6205,RBMXL1,1
6206,RBPMS,1
6207,RBPMS2,1
6208,RCC1,1
6209,RCC1L,1
6210,RCC2,1
6211,RCCD1,1
6212,RCN2,1
6213,RCSD1,1
6214,RDH14,1
6215,RDX,1
6216,RECQL,1
6217,REEP5,1
6218,RELL1,1
6219,REPS1,1
6220,RERGL,1
6221,RETREG3,1
6222,REV1,1
6223,REXO1,1
6224,RFC5,1
6225,RFLNB,1
6226,RFPL4B,1
6227,RFT1,1
6228,RFTN1,1
6229,RFX2,1
6230,RFXAP,1
6231,RGCC,1
6232,RGPD1,1
6233,RGS10,1
6234,RGS17,1
6235,RGS6,1
6236,RHBDL2,1
6237,RHOA,1
6238,RHOBTB1,1
6239,RHOQ,1
6240,RHOT1,1
6241,RIC8A,1
6242,RIC8B,1
6243,RINT1,1
6244,RIPK1,1
6245,RIPOR3,1
6246,RNASE13,1
6247,RNASE9,1
6248,RNASEH2B,1
6249,RNF103,1
6250,RNF112,1
6251,RNF130,1
6252,RNF139,1
6253,RNF141,1
6254,RNF144A,1
6255,RNF146,1
6256,RNF150,1
6257,RNF167,1
6258,RNF208,1
6259,RNF219,1
6260,RNF24,1
6261,RNF39,1
6262,RNGTT,1
6263,RNH1,1
6264,RNPEP,1
6265,RORB,1
6266,RPA1,1
6267,RPGR,1
6268,RPL13A,1
6269,RPL15,1
6270,RPL27A,1
6271,RPL31,1
6272,RPL36A,1
6273,RPL36A-HNRNPH2,1
6274,RPL9,1
6275,RPN2,1
6276,RPP14,1
6277,RPS10-NUDT3,1
6278,RPS23,1
6279,RPS24,1
6280,RPS6KA4,1
6281,RPS6KL1,1
6282,RPUSD1,1
6283,RPUSD4,1
6284,RRAGB,1
6285,RRAGC,1
6286,RRBP1,1
6287,RRM1,1
6288,RRP7A,1
6289,RSL1D1,1
6290,RSPO4,1
6291,RSRC1,1
6292,RSRC2,1
6293,RTCA,1
6294,RTCB,1
6295,RTL5,1
6296,RTL6,1
6297,RTN2,1
6298,RTN4RL1,1
6299,RUBCN,1
6300,RUVBL1,1
6301,RXRB,1
6302,RYR2,1
6303,S100A3,1
6304,S1PR2,1
6305,SAMD12,1
6306,SAMD13,1
6307,SAMD4B,1
6308,SAMD5,1
6309,SAP18,1
6310,SAP30,1
6311,SASH1,1
6312,SBDS,1
6313,SBF1,1
6314,SBK1,1
6315,SBNO2,1
6316,SC5D,1
6317,SCAMP4,1
6318,SCAMP5,1
6319,SCCPDH,1
6320,SCEL,1
6321,SCML4,1
6322,SCN2B,1
6323,SCN3B,1
6324,SCP2,1
6325,SCRG1,1
6326,SCRIB,1
6327,SCRN3,1
6328,SCRT2,1
6329,SDC1,1
6330,SDC2,1
6331,SDC4,1
6332,SDF2,1
6333,SDHD,1
6334,SDK1,1
6335,SDK2,1
6336,SDR42E1,1
6337,SEC14L2,1
6338,SEC16A,1
6339,SEC16B,1
6340,SEC22A,1
6341,SEC22B,1
6342,SEC23B,1
6343,SEC23IP,1
6344,SEC31B,1
6345,SEC62,1
6346,SELENOH,1
6347,SEMA3E,1
6348,SEMA3G,1
6349,SEMA4A,1
6350,SEMA4C,1
6351,SEPT3,1
6352,SEPT6,1
6353,SERF1B,1
6354,SERINC4,1
6355,SERP1,1
6356,SERPINA3,1
6357,SERPINA5,1
6358,SERPINB11,1
6359,SERPINB12,1
6360,SERPINH1,1
6361,SERTAD3,1
6362,SETDB1,1
6363,SETDB2-PHF11,1
6364,SETMAR,1
6365,SETX,1
6366,SEZ6,1
6367,SF3B1,1
6368,SF3B3,1
6369,SFMBT2,1
6370,SFXN3,1
6371,SGMS1,1
6372,SGPP2,1
6373,SH2D1B,1
6374,SH3BP4,1
6375,SH3BP5L,1
6376,SH3GLB2,1
6377,SH3PXD2B,1
6378,SH3YL1,1
6379,SHANK1,1
6380,SHB,1
6381,SHC1,1
6382,SHCBP1,1
6383,SHE,1
6384,SHISA7,1
6385,SHISA9,1
6386,SHLD2,1
6387,SHPRH,1
6388,SHROOM2,1
6389,SIGLEC8,1
6390,SIM2,1
6391,SIN3B,1
6392,SIPA1L1,1
6393,SIRPB1,1
6394,SIRT5,1
6395,SIRT6,1
6396,SIVA1,1
6397,SIX3,1
6398,SIX5,1
6399,SKAP2,1
6400,SKP1,1
6401,SLBP,1
6402,SLC10A1,1
6403,SLC10A3,1
6404,SLC11A1,1
6405,SLC16A1,1
6406,SLC16A10,1
6407,SLC16A3,1
6408,SLC16A4,1
6409,SLC19A2,1
6410,SLC1A1,1
6411,SLC1A6,1
6412,SLC20A1,1
6413,SLC22A23,1
6414,SLC22A3,1
6415,SLC22A5,1
6416,SLC22A7,1
6417,SLC24A1,1
6418,SLC24A2,1
6419,SLC25A13,1
6420,SLC25A20,1
6421,SLC25A25,1
6422,SLC25A28,1
6423,SLC25A29,1
6424,SLC25A3,1
6425,SLC25A34,1
6426,SLC25A35,1
6427,SLC25A39,1
6428,SLC25A40,1
6429,SLC25A43,1
6430,SLC25A53,1
6431,SLC25A6,1
6432,SLC26A11,1
6433,SLC26A4,1
6434,SLC27A1,1
6435,SLC28A3,1
6436,SLC29A2,1
6437,SLC29A3,1
6438,SLC2A10,1
6439,SLC2A11,1
6440,SLC2A12,1
6441,SLC2A13,1
6442,SLC2A4RG,1
6443,SLC2A9,1
6444,SLC30A10,1
6445,SLC30A2,1
6446,SLC30A6,1
6447,SLC30A9,1
6448,SLC31A2,1
6449,SLC32A1,1
6450,SLC34A1,1
6451,SLC34A2,1
6452,SLC35A5,1
6453,SLC35B3,1
6454,SLC35D3,1
6455,SLC35E1,1
6456,SLC35E4,1
6457,SLC35F4,1
6458,SLC35F6,1
6459,SLC35G2,1
6460,SLC36A4,1
6461,SLC37A3,1
6462,SLC38A1,1
6463,SLC38A10,1
6464,SLC38A11,1
6465,SLC38A3,1
6466,SLC38A9,1
6467,SLC39A12,1
6468,SLC39A6,1
6469,SLC39A8,1
6470,SLC41A2,1
6471,SLC44A5,1
6472,SLC45A4,1
6473,SLC46A1,1
6474,SLC46A2,1
6475,SLC48A1,1
6476,SLC4A1,1
6477,SLC52A1,1
6478,SLC5A12,1
6479,SLC5A7,1
6480,SLC5A8,1
6481,SLC6A13,1
6482,SLC6A14,1
6483,SLC6A17,1
6484,SLC6A20,1
6485,SLC6A8,1
6486,SLC6A9,1
6487,SLC8A1,1
6488,SLC9A3R2,1
6489,SLC9A4,1
6490,SLC9A9,1
6491,SLC9C1,1
6492,SLCO2B1,1
6493,SLCO4A1,1
6494,SLCO5A1,1
6495,SLFN13,1
6496,SLIT3,1
6497,SLITRK5,1
6498,SLX4,1
6499,SLX4IP,1
6500,SMAD6,1
6501,SMAP2,1
6502,SMARCA1,1
6503,SMARCA4,1
6504,SMARCC2,1
6505,SMARCE1,1
6506,SMCO1,1
6507,SMIM10L1,1
6508,SMIM11A,1
6509,SMIM11B,1
6510,SMIM14,1
6511,SMIM17,1
6512,SMN1,1
6513,SMN2,1
6514,SMPD3,1
6515,SMS,1
6516,SMTNL2,1
6517,SMU1,1
6518,SNAPC1,1
6519,SNCA,1
6520,SNCAIP,1
6521,SNRNP27,1
6522,SNRNP48,1
6523,SNRPE,1
6524,SNRPG,1
6525,SNTA1,1
6526,SNTG1,1
6527,SNTN,1
6528,SNURF,1
6529,SNX12,1
6530,SNX17,1
6531,SNX20,1
6532,SNX24,1
6533,SNX3,1
6534,SNX30,1
6535,SNX4,1
6536,SNX5,1
6537,SNX9,1
6538,SOAT1,1
6539,SOCS7,1
6540,SOD2,1
6541,SORCS1,1
6542,SORD,1
6543,SOST,1
6544,SOSTDC1,1
6545,SOWAHC,1
6546,SOX21,1
6547,SP100,1
6548,SP6,1
6549,SPA17,1
6550,SPAG9,1
6551,SPARC,1
6552,SPARCL1,1
6553,SPATA13,1
6554,SPATA18,1
6555,SPATA9,1
6556,SPATS1,1
6557,SPATS2L,1
6558,SPDL1,1
6559,SPDYE1,1
6560,SPDYE3,1
6561,SPDYE5,1
6562,SPDYE6,1
6563,SPEF2,1
6564,SPG11,1
6565,SPIB,1
6566,SPIN1,1
6567,SPIN4,1
6568,SPINK5,1
6569,SPINT1,1
6570,SPNS1,1
6571,SPNS2,1
6572,SPOCK2,1
6573,SPON2,1
6574,SPPL2B,1
6575,SPRR2A,1
6576,SPRR2D,1
6577,SPRR2E,1
6578,SPTAN1,1
6579,SPTSSA,1
6580,SPZ1,1
6581,SRA1,1
6582,SRCIN1,1
6583,SREBF1,1
6584,SREK1IP1,1
6585,SRF,1
6586,SRP19,1
6587,SRSF3,1
6588,SSBP3,1
6589,SSC4D,1
6590,SSPN,1
6591,SSX2IP,1
6592,ST18,1
6593,ST3GAL1,1
6594,ST3GAL3,1
6595,ST3GAL5,1
6596,ST6GALNAC3,1
6597,ST6GALNAC5,1
6598,ST8SIA5,1
6599,STAG1,1
6600,STAM2,1
6601,STAMBP,1
6602,STAR,1
6603,STAT1,1
6604,STAT2,1
6605,STAT3,1
6606,STATH,1
6607,STAU2,1
6608,STIL,1
6609,STK25,1
6610,STK26,1
6611,STK3,1
6612,STK4,1
6613,STK40,1
6614,STMN1,1
6615,STMN2,1
6616,STMN4,1
6617,STN1,1
6618,STON1,1
6619,STRA6,1
6620,STRAP,1
6621,STRIP2,1
6622,STRN4,1
6623,STS,1
6624,STT3B,1
6625,STX11,1
6626,STX18,1
6627,STX3,1
6628,STXBP4,1
6629,STXBP5L,1
6630,STYX,1
6631,SUCLG2,1
6632,SUCNR1,1
6633,SUDS3,1
6634,SUFU,1
6635,SUGT1,1
6636,SULF2,1
6637,SULT4A1,1
6638,SULT6B1,1
6639,SUMF2,1
6640,SUPT7L,1
6641,SUSD5,1
6642,SUV39H1,1
6643,SV2A,1
6644,SVIL,1
6645,SVOP,1
6646,SYNC,1
6647,SYNGAP1,1
6648,SYNJ2,1
6649,SYNJ2BP-COX16,1
6650,SYNM,1
6651,SYPL2,1
6652,SYT11,1
6653,SYT14,1
6654,SYT5,1
6655,SYT9,1
6656,TAB1,1
6657,TAB2,1
6658,TAF11,1
6659,TAF5L,1
6660,TAF7,1
6661,TAF9B,1
6662,TAGLN3,1
6663,TAL1,1
6664,TANGO2,1
6665,TANK,1
6666,TAOK3,1
6667,TAP1,1
6668,TARDBP,1
6669,TARSL2,1
6670,TASOR,1
6671,TAX1BP1,1
6672,TBC1D24,1
6673,TBC1D30,1
6674,TBC1D4,1
6675,TBC1D9B,1
6676,TBCA,1
6677,TBK1,1
6678,TBL1X,1
6679,TBR1,1
6680,TBRG4,1
6681,TBX1,1
6682,TBX5,1
6683,TBXT,1
6684,TC2N,1
6685,TCAF2,1
6686,TCEA1,1
6687,TCEAL1,1
6688,TCEAL5,1
6689,TCERG1L,1
6690,TCF21,1
6691,TCF7L1,1
6692,TCFL5,1
6693,TCHHL1,1
6694,TCN2,1
6695,TCP11L1,1
6696,TDO2,1
6697,TDRKH,1
6698,TEF,1
6699,TEK,1
6700,TESK1,1
6701,TESPA1,1
6702,TEX13B,1
6703,TEX22,1
6704,TF,1
6705,TFAP2C,1
6706,TFAP2E,1
6707,TFAP4,1
6708,TFB1M,1
6709,TFEB,1
6710,TFG,1
6711,TFRC,1
6712,TGM2,1
6713,TGM3,1
6714,TGM5,1
6715,TGS1,1
6716,THAP1,1
6717,THAP12,1
6718,THAP2,1
6719,THBS1,1
6720,THOP1,1
6721,THSD7B,1
6722,TIAM2,1
6723,TICAM1,1
6724,TIFA,1
6725,TIGAR,1
6726,TIGD5,1
6727,TIMM8B,1
6728,TIMM9,1
6729,TIPARP,1
6730,TJAP1,1
6731,TKFC,1
6732,TLCD2,1
6733,TLK2,1
6734,TLR4,1
6735,TLR5,1
6736,TLR7,1
6737,TM2D2,1
6738,TMA16,1
6739,TMBIM1,1
6740,TMBIM6,1
6741,TMC8,1
6742,TMCC3,1
6743,TMCO6,1
6744,TMED10,1
6745,TMED2,1
6746,TMED5,1
6747,TMEFF2,1
6748,TMEM104,1
6749,TMEM105,1
6750,TMEM106B,1
6751,TMEM119,1
6752,TMEM121,1
6753,TMEM132A,1
6754,TMEM132B,1
6755,TMEM132D,1
6756,TMEM151A,1
6757,TMEM158,1
6758,TMEM167A,1
6759,TMEM168,1
6760,TMEM169,1
6761,TMEM170A,1
6762,TMEM183B,1
6763,TMEM184B,1
6764,TMEM192,1
6765,TMEM196,1
6766,TMEM206,1
6767,TMEM212,1
6768,TMEM215,1
6769,TMEM231,1
6770,TMEM235,1
6771,TMEM236,1
6772,TMEM239,1
6773,TMEM241,1
6774,TMEM242,1
6775,TMEM248,1
6776,TMEM254,1
6777,TMEM260,1
6778,TMEM263,1
6779,TMEM266,1
6780,TMEM273,1
6781,TMEM35A,1
6782,TMEM41B,1
6783,TMEM51,1
6784,TMEM63C,1
6785,TMEM94,1
6786,TMEM97,1
6787,TMLHE,1
6788,TMOD1,1
6789,TMPO,1
6790,TMTC1,1
6791,TMTC3,1
6792,TMTC4,1
6793,TMX2,1
6794,TMX4,1
6795,TNC,1
6796,TNF,1
6797,TNFAIP1,1
6798,TNFAIP2,1
6799,TNFAIP6,1
6800,TNFRSF10B,1
6801,TNFRSF12A,1
6802,TNFRSF13B,1
6803,TNFRSF1A,1
6804,TNFRSF9,1
6805,TNFSF10,1
6806,TNFSF11,1
6807,TNFSF15,1
6808,TNFSF8,1
6809,TNFSF9,1
6810,TNKS2,1
6811,TNN,1
6812,TNNI1,1
6813,TNPO2,1
6814,TNPO3,1
6815,TNS1,1
6816,TOB1,1
6817,TOLLIP,1
6818,TOMM6,1
6819,TOP1,1
6820,TOPORS,1
6821,TOR1B,1
6822,TOX,1
6823,TOX4,1
6824,TP53,1
6825,TP53AIP1,1
6826,TP53I11,1
6827,TPBGL,1
6828,TPD52,1
6829,TPD52L1,1
6830,TPK1,1
6831,TPM4,1
6832,TPP2,1
6833,TPRG1,1
6834,TPST1,1
6835,TRAF2,1
6836,TRAF4,1
6837,TRAF5,1
6838,TRAFD1,1
6839,TRAK1,1
6840,TRAPPC1,1
6841,TRAPPC11,1
6842,TRAPPC4,1
6843,TRAPPC8,1
6844,TRARG1,1
6845,TRDMT1,1
6846,TRHDE,1
6847,TRIAP1,1
6848,TRIB1,1
6849,TRIL,1
6850,TRIM24,1
6851,TRIM3,1
6852,TRIM32,1
6853,TRIM39,1
6854,TRIM4,1
6855,TRIM6,1
6856,TRIM60,1
6857,TRIM63,1
6858,TRIP13,1
6859,TRMT10C,1
6860,TRMT12,1
6861,TRMT5,1
6862,TRNAU1AP,1
6863,TRO,1
6864,TRPA1,1
6865,TRPC4,1
6866,TRPC4AP,1
6867,TRPM3,1
6868,TRPM8,1
6869,TRPV3,1
6870,TRUB1,1
6871,TSEN34,1
6872,TSHR,1
6873,TSNARE1,1
6874,TSNAX,1
6875,TSPAN1,1
6876,TSPAN18,1
6877,TSPAN3,1
6878,TSPAN33,1
6879,TSPAN6,1
6880,TSPAN7,1
6881,TSPY1,1
6882,TSPY10,1
6883,TSPY2,1
6884,TSPY3,1
6885,TSPY4,1
6886,TSPY8,1
6887,TSR1,1
6888,TSSK6,1
6889,TSTA3,1
6890,TTC17,1
6891,TTC26,1
6892,TTC30B,1
6893,TTC33,1
6894,TTC6,1
6895,TTK,1
6896,TTL,1
6897,TTN,1
6898,TTPA,1
6899,TUB,1
6900,TUBB2A,1
6901,TUBB2B,1
6902,TUBD1,1
6903,TUBGCP3,1
6904,TUSC3,1
6905,TWIST1,1
6906,TXK,1
6907,TXLNA,1
6908,TXLNB,1
6909,TXNDC11,1
6910,TXNDC5,1
6911,TYMSOS,1
6912,TYRO3,1
6913,TYSND1,1
6914,TYW5,1
6915,U2SURP,1
6916,UBA6,1
6917,UBAP2,1
6918,UBASH3B,1
6919,UBB,1
6920,UBE2C,1
6921,UBE2D1,1
6922,UBE2H,1
6923,UBE2J2,1
6924,UBE2L3,1
6925,UBE2Z,1
6926,UBIAD1,1
6927,UBL4B,1
6928,UBQLN2,1
6929,UBR1,1
6930,UBR2,1
6931,UBR5,1
6932,UBR7,1
6933,UBTF,1
6934,UBXN10,1
6935,UBXN7,1
6936,UCK2,1
6937,UCKL1,1
6938,UFM1,1
6939,UFSP2,1
6940,ULBP2,1
6941,ULBP3,1
6942,ULK1,1
6943,ULK4,1
6944,UMAD1,1
6945,UMPS,1
6946,UNC13B,1
6947,UNC13C,1
6948,UNC45A,1
6949,UNC5CL,1
6950,UNC79,1
6951,UPRT,1
6952,UQCC3,1
6953,UQCRB,1
6954,UQCRH,1
6955,URGCP,1
6956,URM1,1
6957,USB1,1
6958,USF1,1
6959,USF2,1
6960,USH2A,1
6961,USP2,1
6962,USP20,1
6963,USP24,1
6964,USP36,1
6965,USP4,1
6966,USP51,1
6967,USP53,1
6968,UTRN,1
6969,UTS2B,1
6970,UTY,1
6971,UVRAG,1
6972,VAMP3,1
6973,VANGL2,1
6974,VASH1,1
6975,VAV2,1
6976,VAV3,1
6977,VAX1,1
6978,VENTX,1
6979,VEZF1,1
6980,VGLL2,1
6981,VHL,1
6982,VMA21,1
6983,VN1R1,1
6984,VOPP1,1
6985,VPS13D,1
6986,VPS26C,1
6987,VPS29,1
6988,VPS36,1
6989,VPS37C,1
6990,VPS37D,1
6991,VPS53,1
6992,VSIG10,1
6993,VSTM2B,1
6994,VTI1A,1
6995,VWA1,1
6996,VWA3B,1
6997,WAC,1
6998,WASF1,1
6999,WASHC5,1
7000,WBP2,1
7001,WBP4,1
7002,WDCP,1
7003,WDHD1,1
7004,WDR17,1
7005,WDR45,1
7006,WDR45B,1
7007,WDR5B,1
7008,WDR72,1
7009,WDR81,1
7010,WDR92,1
7011,WDR93,1
7012,WFDC1,1
7013,WFDC3,1
7014,WIF1,1
7015,WIPF2,1
7016,WIPF3,1
7017,WNK4,1
7018,WNT1,1
7019,WNT16,1
7020,WNT2,1
7021,WNT3,1
7022,WNT9B,1
7023,WRN,1
7024,WSCD1,1
7025,WT1,1
7026,WWC2,1
7027,WWC3,1
7028,XG,1
7029,XK,1
7030,XPNPEP3,1
7031,XRCC5,1
7032,XYLB,1
7033,XYLT2,1
7034,YAE1,1
7035,YBX1,1
7036,YES1,1
7037,YIPF2,1
7038,YIPF5,1
7039,YKT6,1
7040,YLPM1,1
7041,YME1L1,1
7042,ZBED1,1
7043,ZBED4,1
7044,ZBED6CL,1
7045,ZBTB14,1
7046,ZBTB17,1
7047,ZBTB38,1
7048,ZBTB40,1
7049,ZBTB47,1
7050,ZBTB7B,1
7051,ZC2HC1C,1
7052,ZC3H10,1
7053,ZC3H7A,1
7054,ZC3HAV1L,1
7055,ZC4H2,1
7056,ZCCHC17,1
7057,ZCCHC7,1
7058,ZCRB1,1
7059,ZCWPW2,1
7060,ZDHHC1,1
7061,ZDHHC18,1
7062,ZDHHC2,1
7063,ZDHHC3,1
7064,ZDHHC6,1
7065,ZFAND4,1
7066,ZFAT,1
7067,ZFHX2,1
7068,ZFP1,1
7069,ZFP14,1
7070,ZFP28,1
7071,ZFP36L1,1
7072,ZFP41,1
7073,ZFP42,1
7074,ZFR,1
7075,ZFYVE21,1
7076,ZFYVE28,1
7077,ZHX3,1
7078,ZIC1,1
7079,ZIK1,1
7080,ZIM2,1
7081,ZKSCAN3,1
7082,ZKSCAN4,1
7083,ZMAT1,1
7084,ZNF100,1
7085,ZNF101,1
7086,ZNF133,1
7087,ZNF140,1
7088,ZNF143,1
7089,ZNF146,1
7090,ZNF17,1
7091,ZNF180,1
7092,ZNF189,1
7093,ZNF207,1
7094,ZNF214,1
7095,ZNF219,1
7096,ZNF229,1
7097,ZNF236,1
7098,ZNF248,1
7099,ZNF254,1
7100,ZNF268,1
7101,ZNF277,1
7102,ZNF28,1
7103,ZNF280C,1
7104,ZNF282,1
7105,ZNF286A,1
7106,ZNF286B,1
7107,ZNF302,1
7108,ZNF316,1
7109,ZNF318,1
7110,ZNF320,1
7111,ZNF331,1
7112,ZNF333,1
7113,ZNF334,1
7114,ZNF33A,1
7115,ZNF33B,1
7116,ZNF346,1
7117,ZNF354C,1
7118,ZNF395,1
7119,ZNF426,1
7120,ZNF430,1
7121,ZNF431,1
7122,ZNF438,1
7123,ZNF439,1
7124,ZNF443,1
7125,ZNF468,1
7126,ZNF471,1
7127,ZNF491,1
7128,ZNF492,1
7129,ZNF518B,1
7130,ZNF519,1
7131,ZNF529,1
7132,ZNF544,1
7133,ZNF547,1
7134,ZNF549,1
7135,ZNF555,1
7136,ZNF557,1
7137,ZNF559,1
7138,ZNF567,1
7139,ZNF569,1
7140,ZNF570,1
7141,ZNF578,1
7142,ZNF584,1
7143,ZNF585A,1
7144,ZNF587B,1
7145,ZNF592,1
7146,ZNF595,1
7147,ZNF600,1
7148,ZNF606,1
7149,ZNF611,1
7150,ZNF614,1
7151,ZNF615,1
7152,ZNF620,1
7153,ZNF638,1
7154,ZNF639,1
7155,ZNF680,1
7156,ZNF695,1
7157,ZNF696,1
7158,ZNF700,1
7159,ZNF703,1
7160,ZNF710,1
7161,ZNF714,1
7162,ZNF718,1
7163,ZNF728,1
7164,ZNF740,1
7165,ZNF749,1
7166,ZNF761,1
7167,ZNF763,1
7168,ZNF765,1
7169,ZNF768,1
7170,ZNF770,1
7171,ZNF776,1
7172,ZNF777,1
7173,ZNF780B,1
7174,ZNF781,1
7175,ZNF799,1
7176,ZNF8,1
7177,ZNF80,1
7178,ZNF808,1
7179,ZNF813,1
7180,ZNF830,1
7181,ZNF84,1
7182,ZNF853,1
7183,ZNF888,1
7184,ZNF891,1
7185,ZNF90,1
7186,ZNF91,1
7187,ZNF98,1
7188,ZNF99,1
7189,ZNFX1,1
7190,ZPR1,1
7191,ZRANB2,1
7192,ZRANB3,1
7193,ZSCAN22,1
7194,ZSCAN25,1
7195,ZSCAN29,1
7196,ZSCAN30,1
7197,ZSWIM7,1
7198,ZWINT,1
7199,ZXDB,1
7200,ZXDC,1
7201,ZYG11A,1
7202,ZZEF1,1
